[*] CModule 编译成功！SIMD 寄存器读取功能已就绪。
✅ 找到函数地址: 0x77ad2d5234
🚀 正在直接调用 JNI 函数，参数: "hello" ...

=============================
🎉 调用成功!
输入: hello
输出: 9273DE9C6C5C9B99F117B5A0B01B8870
=============================

[*] CModule 编译成功！SIMD 寄存器读取功能已就绪。
✅ 找到函数地址: 0x77ad2d5234
🚀 正在直接调用 JNI 函数，参数: "hello" ...

=============================
🎉 调用成功!
输入: hello
输出: 9273DE9C6C5C9B99F117B5A0B01B8870
=============================


🎯 开启 Trace (Final): libnative-lib.so + 2620
   📍 地址: 0x77ad2d4a3c

[*] CModule 编译成功！SIMD 寄存器读取功能已就绪。
✅ 找到函数地址: 0x77ad2d5234
🚀 正在直接调用 JNI 函数，参数: "hello" ...

=============================
🎉 调用成功!
输入: hello
输出: 9273DE9C6C5C9B99F117B5A0B01B8870
=============================


🎯 开启 Trace (Final): libnative-lib.so + 2620
   📍 地址: 0x77ad2d4a3c

✅ 找到函数地址: 0x77ad2d5234
🚀 正在直接调用 JNI 函数，参数: "hello" ...
[33m[tid: 27399] >>>>> 进入函数 >>>>>[0m
[90m[0xa4c][0m 0x77ad2d4a4c [36mstp     [0m x22, x21, [sp, #0xf0]          ([35mx22[0m=0x775e1d1380, [35mx21[0m=0x8, [sp+240]=0x775cec91c0 [34m[val=0x0][0m)
[90m[0x76c][0m 0x77ad2d476c [36mstp     [0m x29, x30, [sp, #0x100]         ([35mfp[0m=0x775cec91e0, [35mlr[0m=0x77ad2d5174, [sp+256]=0x775cec90c0 [34m[val=0x775cec91e0][0m[34m => *(0x775cec9250)[0m)
[90m[0x770][0m 0x77ad2d4770 [36madd     [0m x29, sp, #0x100                ([35mfp[0m=0x775cec91e0, [35msp[0m=0x775cec8fc0, [32m#256[0m) | { [31mfp=0x775cec90c0[0m }
[90m[0x774][0m 0x77ad2d4774 [36mstp     [0m x4, x5, [sp, #0x80]            ([35mx4[0m=0x9273de9c, [35mx5[0m=0x611123a8, [sp+128]=0x775cec9040 [34m[val=0x4cf3a208][0m)
[90m[0x778][0m 0x77ad2d4778 [36mstp     [0m x6, x7, [sp, #0x90]            ([35mx6[0m=0x9069353e, [35mx7[0m=0x29b9c389, [sp+144]=0x775cec9050 [34m[val=0x775e1d1380][0m)
[90m[0x77c][0m 0x77ad2d477c [36mstp     [0m q0, q1, [sp]                   ([35mq0[0m=0x00000000000000000000000000000000, [35mq1[0m=0xfffffffffffffff900000077ad056530, [sp+0]=0x775cec8fc0 [34m[val=0x0][0m)
[90m[0x780][0m 0x77ad2d4780 [36mstp     [0m q2, q3, [sp, #0x20]            ([35mq2[0m=0x706172676f74707972632e71656c7474, [35mq3[0m=0x00000000000000000000000000000000, [sp+32]=0x775cec8fe0 [34m[val=0x72632e71656c7474][0m)
[90m[0x784][0m 0x77ad2d4784 [36mstp     [0m q4, q5, [sp, #0x40]            ([35mq4[0m=0x00000000000000000000000000000000, [35mq5[0m=0x00000000000004000000040000000001, [sp+64]=0x775cec9000 [34m[val=0x0][0m)
[90m[0x788][0m 0x77ad2d4788 [36mstp     [0m q6, q7, [sp, #0x60]            ([35mq6[0m=0x00000000000000000000000000000000, [35mq7[0m=0x000000775cec92508020080280200802, [sp+96]=0x775cec9020 [34m[val=0x0][0m)
[90m[0x78c][0m 0x77ad2d478c [36mmrs     [0m x19, tpidr_el0                 ([35mx19[0m=0x4cf3a208)               
[90m[0x790][0m 0x77ad2d4790 [36mldr     [0m x10, [x19, #0x28]              ([35mx10[0m=0x775cec9140[34m => *(0x806f6c6c6568)[0m, [x19+40]=0x775cecd048 [34m[val=0x29795a69b37be675][0m)
[90m[0x794][0m 0x77ad2d4794 [36madd     [0m x11, sp, #0x80                 ([35mx11[0m=0x40, [35msp[0m=0x775cec8fc0, [32m#128[0m)
[90m[0x798][0m 0x77ad2d4798 [36mmov     [0m x13, #-0x20                    ([35mx13[0m=0x6450c165, [32m#-32[0m)
[90m[0x79c][0m 0x77ad2d479c [36madd     [0m x12, x29, #0x10                ([35mx12[0m=0xa1d375f0, [35mfp[0m=0x775cec90c0, [32m#16[0m)
[90m[0x7a0][0m 0x77ad2d47a0 [36mstur    [0m x10, [x29, #-0x18]             ([35mx10[0m=0x29795a69b37be675, [fp+-24]=0x775cec90a8 [34m[val=0x783e349370][0m[34m => *(0xa9417bfdb4000120)[0m)
[90m[0x7a4][0m 0x77ad2d47a4 [36mmov     [0m x10, sp                        ([35mx10[0m=0x29795a69b37be675, [35msp[0m=0x775cec8fc0)
[90m[0x7a8][0m 0x77ad2d47a8 [36mmovk    [0m x13, #0xff80, lsl #32          ([35mx13[0m=0xffffffffffffffe0, [32m#65408[0m)
[90m[0x7ac][0m 0x77ad2d47ac [36madd     [0m x11, x11, #0x20                ([35mx11[0m=0x775cec9040, [35mx11[0m=0x775cec9040, [32m#32[0m)
[90m[0x7b0][0m 0x77ad2d47b0 [36madd     [0m x10, x10, #0x80                ([35mx10[0m=0x775cec8fc0, [35mx10[0m=0x775cec8fc0, [32m#128[0m)
[90m[0x7b4][0m 0x77ad2d47b4 [36msub     [0m x9, x29, #0x38                 ([35mx9[0m=0x77a91bb0f1, [35mfp[0m=0x775cec90c0, [32m#56[0m)
[90m[0x7b8][0m 0x77ad2d47b8 [36mstp     [0m x12, x11, [x29, #-0x38]        ([35mx12[0m=0x775cec90d0[34m => *(0x775cecd020)[0m, [35mx11[0m=0x775cec9060, [fp+-56]=0x775cec9088 [34m[val=0x77a91bb0a8][0m[32m => "hello"[0m)
[90m[0x7bc][0m 0x77ad2d47bc [36mstp     [0m x10, x13, [x29, #-0x28]        ([35mx10[0m=0x775cec9040, [35mx13[0m=0xffffff80ffffffe0, [fp+-40]=0x775cec9098 [34m[val=0x5][0m)
[90m[0x7c0][0m 0x77ad2d47c0 [36mldp     [0m q1, q0, [x9]                   ([35mq1[0m=0xfffffffffffffff900000077ad056530, [35mq0[0m=0x00000000000000000000000000000000, [x9+0]=0x775cec9088 [34m[val=0x775cec90d0][0m[34m => *(0x775cecd020)[0m)
[90m[0x7c4][0m 0x77ad2d47c4 [36mmov     [0m x8, x3                         ([35mx8[0m=0x40, [35mx3[0m=0x77ad2d52b8) | { [31mx8=0x77ad2d52b8[0m }
[90m[0x7c8][0m 0x77ad2d47c8 [36mmov     [0m x3, x1                         ([35mx3[0m=0x77ad2d52b8, [35mx1[0m=0x9) | { [31mx3=0x9[0m }
[90m[0x7cc][0m 0x77ad2d47cc [36msub     [0m x5, x29, #0x60                 ([35mx5[0m=0x611123a8, [35mfp[0m=0x775cec90c0, [32m#96[0m)
[90m[0x7d0][0m 0x77ad2d47d0 [36mmov     [0m x1, x2                         ([35mx1[0m=0x9, [35mx2[0m=0x9)      
[90m[0x7d4][0m 0x77ad2d47d4 [36mmov     [0m w2, wzr                        ([35mw2[0m=0x9, [35mwzr[0m=0x0)      | { [31mx2=0x0[0m }
[90m[0x7d8][0m 0x77ad2d47d8 [36mmov     [0m x4, x8                         ([35mx4[0m=0x9273de9c, [35mx8[0m=0x77ad2d52b8)
[90m[0x7dc][0m 0x77ad2d47dc [36mstp     [0m q1, q0, [x29, #-0x60]          ([35mq1[0m=0x000000775cec9060000000775cec90d0, [35mq0[0m=0xffffff80ffffffe0000000775cec9040, [fp+-96]=0x775cec9060 [34m[val=0x0][0m)
[90m[0x7e0][0m 0x77ad2d47e0 [33mbl      [0m #0x77ad2d4690                  ([32m#514006533776[0m)                 | { [31mlr=0x77ad2d47e4[0m }
[90m[0x690][0m 0x77ad2d4690 [36madrp    [0m x16, #0x77ad2d6000             ([35mx16[0m=0xac6af723, [32m#514006540288[0m)
[90m[0x694][0m 0x77ad2d4694 [36mldr     [0m x17, [x16, #0xfc8]             ([35mx17[0m=0xf3d1564b, [x16+4040]=0x77ad2d6fc8 [34m[val=0x783e3a546c][0m)
[90m[0x698][0m 0x77ad2d4698 [36madd     [0m x16, x16, #0xfc8               ([35mx16[0m=0x77ad2d6000, [35mx16[0m=0x77ad2d6000, [32m#4040[0m)
[90m[0x69c][0m 0x77ad2d469c [36mbr      [0m x17                            ([35mx17[0m=0x783e3a546c)              | { [31mx0=0x8, x1=0x775cec8cdc, x2=0x8, x3=0x775cec9138, x8=0x29795a69b37be675[0m }
[90m[0x7e4][0m 0x77ad2d47e4 [36mldr     [0m x8, [x19, #0x28]               ([35mx8[0m=0x29795a69b37be675, [x19+40]=0x775cecd048 [34m[val=0x29795a69b37be675][0m)
[90m[0x7e8][0m 0x77ad2d47e8 [36mldur    [0m x9, [x29, #-0x18]              ([35mx9[0m=0x29795a69b37be675, [fp+-24]=0x775cec90a8 [34m[val=0x29795a69b37be675][0m)
[90m[0x7ec][0m 0x77ad2d47ec [36mcmp     [0m x8, x9                         ([35mx8[0m=0x29795a69b37be675, [35mx9[0m=0x29795a69b37be675)
[90m[0x7f0][0m 0x77ad2d47f0 [36mb.ne    [0m #0x77ad2d4804                  ([32m#514006534148[0m)                
[90m[0x7f4][0m 0x77ad2d47f4 [36mldp     [0m x29, x30, [sp, #0x100]         ([35mfp[0m=0x775cec90c0, [35mlr[0m=0x77ad2d47e4, [sp+256]=0x775cec90c0 [34m[val=0x775cec91e0][0m[34m => *(0x775cec9250)[0m) | { [31mfp=0x775cec91e0, lr=0x77ad2d5174[0m }
[90m[0x7f8][0m 0x77ad2d47f8 [36mldp     [0m x28, x19, [sp, #0xf0]          ([35mx28[0m=0xa0b517f1, [35mx19[0m=0x775cecd020[34m => *(0x783e3330d0)[0m, [sp+240]=0x775cec90b0 [34m[val=0xa0b517f1][0m)
[90m[0x7fc][0m 0x77ad2d47fc [36madd     [0m sp, sp, #0x110                 ([35msp[0m=0x775cec8fc0, [35msp[0m=0x775cec8fc0, [32m#272[0m) | { [31msp=0x775cec90d0[0m }
[90m[0x800][0m 0x77ad2d4800 [31mret     [0m                                                                        
[90m[0x1174][0m 0x77ad2d5174 [36mrev     [0m w4, w27                        ([35mw4[0m=0x5cec8ce4, [35mw27[0m=0x999b5c6c)
[90m[0x1178][0m 0x77ad2d5178 [36madd     [0m x0, sp, #0x50                  ([35mx0[0m=0x8, [35msp[0m=0x775cec90d0[34m => *(0x775cecd020)[0m, [32m#80[0m) | { [31mx0=0x775cec9120[0m }
[90m[0x117c][0m 0x77ad2d517c [36mmov     [0m w1, #9                         ([35mw1[0m=0x5cec8cdc, [32m#9[0m)    | { [31mx1=0x9[0m }
[90m[0x1180][0m 0x77ad2d5180 [36mmov     [0m w2, #9                         ([35mw2[0m=0x8, [32m#9[0m)           | { [31mx2=0x9[0m }
[90m[0x1184][0m 0x77ad2d5184 [36mmov     [0m x3, x20                        ([35mx3[0m=0x775cec9138, [35mx20[0m=0x77ad2d52b8) | { [31mx3=0x77ad2d52b8[0m }
[90m[0x1188][0m 0x77ad2d5188 [36mstrb    [0m wzr, [sp, #0x58]               ([35mwzr[0m=0x0, [sp+88]=0x775cec9128 [34m[val=0x0][0m)
[90m[0x118c][0m 0x77ad2d518c [36mstr     [0m xzr, [sp, #0x50]               ([35mxzr[0m=0x0, [sp+80]=0x775cec9120 [34m[val=0x0][0m)
[90m[0x1190][0m 0x77ad2d5190 [33mbl      [0m #0x77ad2d4764                  ([32m#514006533988[0m)                 | { [31mlr=0x77ad2d5194[0m }
[90m[0x764][0m 0x77ad2d4764 [36msub     [0m sp, sp, #0x110                 ([35msp[0m=0x775cec90d0[34m => *(0x775cecd020)[0m, [35msp[0m=0x775cec90d0[34m => *(0x775cecd020)[0m, [32m#272[0m) | { [31msp=0x775cec8fc0[0m }
[90m[0x768][0m 0x77ad2d4768 [36mstp     [0m x28, x19, [sp, #0xf0]          ([35mx28[0m=0xa0b517f1, [35mx19[0m=0x4cf3a208, [sp+240]=0x775cec90b0 [34m[val=0xa0b517f1][0m)
[90m[0x76c][0m 0x77ad2d476c [36mstp     [0m x29, x30, [sp, #0x100]         ([35mfp[0m=0x775cec91e0, [35mlr[0m=0x77ad2d5194, [sp+256]=0x775cec90c0 [34m[val=0x775cec91e0][0m[34m => *(0x775cec9250)[0m)
[90m[0x770][0m 0x77ad2d4770 [36madd     [0m x29, sp, #0x100                ([35mfp[0m=0x775cec91e0, [35msp[0m=0x775cec8fc0[34m => *(0x775cec90d0)[0m, [32m#256[0m) | { [31mfp=0x775cec90c0[0m }
[90m[0x774][0m 0x77ad2d4774 [36mstp     [0m x4, x5, [sp, #0x80]            ([35mx4[0m=0x6c5c9b99, [35mx5[0m=0x775cec9060[34m => *(0x775cec90d0)[0m, [sp+128]=0x775cec9040 [34m[val=0x4cf3a208][0m)
[90m[0x778][0m 0x77ad2d4778 [36mstp     [0m x6, x7, [sp, #0x90]            ([35mx6[0m=0x4339454433373239, [35mx7[0m=0x4339454433373239, [sp+144]=0x775cec9050 [34m[val=0x9069353e][0m)
[90m[0x77c][0m 0x77ad2d477c [36mstp     [0m q0, q1, [sp]                   ([35mq0[0m=0x000000775cec9060000000775cec90d0, [35mq1[0m=0xffffff80ffffffe0000000775cec9040, [sp+0]=0x775cec8fc0 [34m[val=0x775cec90d0][0m[34m => *(0x775cecd020)[0m)
[90m[0x780][0m 0x77ad2d4780 [36mstp     [0m q2, q3, [sp, #0x20]            ([35mq2[0m=0x706172676f74707972632e71656c7474, [35mq3[0m=0x00000000000000000000000000000000, [sp+32]=0x775cec8fe0 [34m[val=0x72632e71656c7474][0m)
[90m[0x784][0m 0x77ad2d4784 [36mstp     [0m q4, q5, [sp, #0x40]            ([35mq4[0m=0x00000000000000000000000000000000, [35mq5[0m=0x00000000000004000000040000000001, [sp+64]=0x775cec9000 [34m[val=0x0][0m)
[90m[0x788][0m 0x77ad2d4788 [36mstp     [0m q6, q7, [sp, #0x60]            ([35mq6[0m=0x00000000000000000000000000000000, [35mq7[0m=0x000000775cec92508020080280200802, [sp+96]=0x775cec9020 [34m[val=0x0][0m)
[90m[0x78c][0m 0x77ad2d478c [36mmrs     [0m x19, tpidr_el0                 ([35mx19[0m=0x4cf3a208)               
[90m[0x790][0m 0x77ad2d4790 [36mldr     [0m x10, [x19, #0x28]              ([35mx10[0m=0x0, [x19+40]=0x775cecd048 [34m[val=0x29795a69b37be675][0m)
[90m[0x794][0m 0x77ad2d4794 [36madd     [0m x11, sp, #0x80                 ([35mx11[0m=0x783e331b52, [35msp[0m=0x775cec8fc0[34m => *(0x775cec90d0)[0m, [32m#128[0m)
[90m[0x798][0m 0x77ad2d4798 [36mmov     [0m x13, #-0x20                    ([35mx13[0m=0xffffff80ffffffe0, [32m#-32[0m)
[90m[0x79c][0m 0x77ad2d479c [36madd     [0m x12, x29, #0x10                ([35mx12[0m=0x775cec90d0[34m => *(0x775cecd020)[0m, [35mfp[0m=0x775cec90c0, [32m#16[0m)
[90m[0x7a0][0m 0x77ad2d47a0 [36mstur    [0m x10, [x29, #-0x18]             ([35mx10[0m=0x29795a69b37be675, [fp+-24]=0x775cec90a8 [34m[val=0x29795a69b37be675][0m)
[90m[0x7a4][0m 0x77ad2d47a4 [36mmov     [0m x10, sp                        ([35mx10[0m=0x29795a69b37be675, [35msp[0m=0x775cec8fc0[34m => *(0x775cec90d0)[0m)
[90m[0x7a8][0m 0x77ad2d47a8 [36mmovk    [0m x13, #0xff80, lsl #32          ([35mx13[0m=0xffffffffffffffe0, [32m#65408[0m)
[90m[0x7ac][0m 0x77ad2d47ac [36madd     [0m x11, x11, #0x20                ([35mx11[0m=0x775cec9040, [35mx11[0m=0x775cec9040, [32m#32[0m)
[90m[0x7b0][0m 0x77ad2d47b0 [36madd     [0m x10, x10, #0x80                ([35mx10[0m=0x775cec8fc0[34m => *(0x775cec90d0)[0m, [35mx10[0m=0x775cec8fc0[34m => *(0x775cec90d0)[0m, [32m#128[0m)
[90m[0x7b4][0m 0x77ad2d47b4 [36msub     [0m x9, x29, #0x38                 ([35mx9[0m=0x29795a69b37be675, [35mfp[0m=0x775cec90c0, [32m#56[0m)
[90m[0x7b8][0m 0x77ad2d47b8 [36mstp     [0m x12, x11, [x29, #-0x38]        ([35mx12[0m=0x775cec90d0[34m => *(0x775cecd020)[0m, [35mx11[0m=0x775cec9060[34m => *(0x775cec90d0)[0m, [fp+-56]=0x775cec9088 [34m[val=0x775cec90d0][0m[34m => *(0x775cecd020)[0m)
[90m[0x7bc][0m 0x77ad2d47bc [36mstp     [0m x10, x13, [x29, #-0x28]        ([35mx10[0m=0x775cec9040, [35mx13[0m=0xffffff80ffffffe0, [fp+-40]=0x775cec9098 [34m[val=0x775cec9040][0m)
[90m[0x7c0][0m 0x77ad2d47c0 [36mldp     [0m q1, q0, [x9]                   ([35mq1[0m=0xffffff80ffffffe0000000775cec9040, [35mq0[0m=0x000000775cec9060000000775cec90d0, [x9+0]=0x775cec9088 [34m[val=0x775cec90d0][0m[34m => *(0x775cecd020)[0m)
[90m[0x7c4][0m 0x77ad2d47c4 [36mmov     [0m x8, x3                         ([35mx8[0m=0x29795a69b37be675, [35mx3[0m=0x77ad2d52b8) | { [31mx8=0x77ad2d52b8[0m }
[90m[0x7c8][0m 0x77ad2d47c8 [36mmov     [0m x3, x1                         ([35mx3[0m=0x77ad2d52b8, [35mx1[0m=0x9) | { [31mx3=0x9[0m }
[90m[0x7cc][0m 0x77ad2d47cc [36msub     [0m x5, x29, #0x60                 ([35mx5[0m=0x775cec9060[34m => *(0x775cec90d0)[0m, [35mfp[0m=0x775cec90c0, [32m#96[0m)
[90m[0x7d0][0m 0x77ad2d47d0 [36mmov     [0m x1, x2                         ([35mx1[0m=0x9, [35mx2[0m=0x9)      
[90m[0x7d4][0m 0x77ad2d47d4 [36mmov     [0m w2, wzr                        ([35mw2[0m=0x9, [35mwzr[0m=0x0)      | { [31mx2=0x0[0m }
[90m[0x7d8][0m 0x77ad2d47d8 [36mmov     [0m x4, x8                         ([35mx4[0m=0x6c5c9b99, [35mx8[0m=0x77ad2d52b8)
[90m[0x7dc][0m 0x77ad2d47dc [36mstp     [0m q1, q0, [x29, #-0x60]          ([35mq1[0m=0x000000775cec9060000000775cec90d0, [35mq0[0m=0xffffff80ffffffe0000000775cec9040, [fp+-96]=0x775cec9060 [34m[val=0x775cec90d0][0m[34m => *(0x775cecd020)[0m)
[90m[0x7e0][0m 0x77ad2d47e0 [33mbl      [0m #0x77ad2d4690                  ([32m#514006533776[0m)                 | { [31mlr=0x77ad2d47e4[0m }
[90m[0x690][0m 0x77ad2d4690 [36madrp    [0m x16, #0x77ad2d6000             ([35mx16[0m=0x783e3ee8a0, [32m#514006540288[0m)
[90m[0x694][0m 0x77ad2d4694 [36mldr     [0m x17, [x16, #0xfc8]             ([35mx17[0m=0x783e3492c4, [x16+4040]=0x77ad2d6fc8 [34m[val=0x783e3a546c][0m)
[90m[0x698][0m 0x77ad2d4698 [36madd     [0m x16, x16, #0xfc8               ([35mx16[0m=0x77ad2d6000, [35mx16[0m=0x77ad2d6000, [32m#4040[0m)
[90m[0x69c][0m 0x77ad2d469c [36mbr      [0m x17                            ([35mx17[0m=0x783e3a546c)              | { [31mx0=0x8, x1=0x775cec8cdc, x2=0x8, x3=0x775cec9128, x8=0x29795a69b37be675[0m }
[90m[0x7e4][0m 0x77ad2d47e4 [36mldr     [0m x8, [x19, #0x28]               ([35mx8[0m=0x29795a69b37be675, [x19+40]=0x775cecd048 [34m[val=0x29795a69b37be675][0m)
[90m[0x7e8][0m 0x77ad2d47e8 [36mldur    [0m x9, [x29, #-0x18]              ([35mx9[0m=0x29795a69b37be675, [fp+-24]=0x775cec90a8 [34m[val=0x29795a69b37be675][0m)
[90m[0x7ec][0m 0x77ad2d47ec [36mcmp     [0m x8, x9                         ([35mx8[0m=0x29795a69b37be675, [35mx9[0m=0x29795a69b37be675)
[90m[0x7f0][0m 0x77ad2d47f0 [36mb.ne    [0m #0x77ad2d4804                  ([32m#514006534148[0m)                
[90m[0x7f4][0m 0x77ad2d47f4 [36mldp     [0m x29, x30, [sp, #0x100]         ([35mfp[0m=0x775cec90c0, [35mlr[0m=0x77ad2d47e4, [sp+256]=0x775cec90c0 [34m[val=0x775cec91e0][0m[34m => *(0x775cec9250)[0m) | { [31mfp=0x775cec91e0, lr=0x77ad2d5194[0m }
[90m[0x7f8][0m 0x77ad2d47f8 [36mldp     [0m x28, x19, [sp, #0xf0]          ([35mx28[0m=0xa0b517f1, [35mx19[0m=0x775cecd020[34m => *(0x783e3330d0)[0m, [sp+240]=0x775cec90b0 [34m[val=0xa0b517f1][0m)
[90m[0x7fc][0m 0x77ad2d47fc [36madd     [0m sp, sp, #0x110                 ([35msp[0m=0x775cec8fc0[34m => *(0x775cec90d0)[0m, [35msp[0m=0x775cec8fc0[34m => *(0x775cec90d0)[0m, [32m#272[0m) | { [31msp=0x775cec90d0[0m }
[90m[0x800][0m 0x77ad2d4800 [31mret     [0m                                                                        
[90m[0x1194][0m 0x77ad2d5194 [36mrev     [0m w4, w28                        ([35mw4[0m=0x5cec8ce4, [35mw28[0m=0xa0b517f1)
[90m[0x1198][0m 0x77ad2d5198 [36madd     [0m x0, sp, #0x40                  ([35mx0[0m=0x8, [35msp[0m=0x775cec90d0[34m => *(0x775cecd020)[0m, [32m#64[0m) | { [31mx0=0x775cec9110[0m }
[90m[0x119c][0m 0x77ad2d519c [36mmov     [0m w1, #9                         ([35mw1[0m=0x5cec8cdc, [32m#9[0m)    | { [31mx1=0x9[0m }
[90m[0x11a0][0m 0x77ad2d51a0 [36mmov     [0m w2, #9                         ([35mw2[0m=0x8, [32m#9[0m)           | { [31mx2=0x9[0m }
[90m[0x11a4][0m 0x77ad2d51a4 [36mmov     [0m x3, x20                        ([35mx3[0m=0x775cec9128, [35mx20[0m=0x77ad2d52b8) | { [31mx3=0x77ad2d52b8[0m }
[90m[0x11a8][0m 0x77ad2d51a8 [36mstrb    [0m wzr, [sp, #0x48]               ([35mwzr[0m=0x0, [sp+72]=0x775cec9118 [34m[val=0x0][0m)
[90m[0x11ac][0m 0x77ad2d51ac [36mstr     [0m xzr, [sp, #0x40]               ([35mxzr[0m=0x0, [sp+64]=0x775cec9110 [34m[val=0x0][0m)
[90m[0x11b0][0m 0x77ad2d51b0 [33mbl      [0m #0x77ad2d4764                  ([32m#514006533988[0m)                 | { [31mlr=0x77ad2d51b4[0m }
[90m[0x764][0m 0x77ad2d4764 [36msub     [0m sp, sp, #0x110                 ([35msp[0m=0x775cec90d0[34m => *(0x775cecd020)[0m, [35msp[0m=0x775cec90d0[34m => *(0x775cecd020)[0m, [32m#272[0m) | { [31msp=0x775cec8fc0[0m }
[90m[0x768][0m 0x77ad2d4768 [36mstp     [0m x28, x19, [sp, #0xf0]          ([35mx28[0m=0xa0b517f1, [35mx19[0m=0x4cf3a208, [sp+240]=0x775cec90b0 [34m[val=0xa0b517f1][0m)
[90m[0x76c][0m 0x77ad2d476c [36mstp     [0m x29, x30, [sp, #0x100]         ([35mfp[0m=0x775cec91e0, [35mlr[0m=0x77ad2d51b4, [sp+256]=0x775cec90c0 [34m[val=0x775cec91e0][0m[34m => *(0x775cec9250)[0m)
[90m[0x770][0m 0x77ad2d4770 [36madd     [0m x29, sp, #0x100                ([35mfp[0m=0x775cec91e0, [35msp[0m=0x775cec8fc0[34m => *(0x775cec90d0)[0m, [32m#256[0m) | { [31mfp=0x775cec90c0[0m }
[90m[0x774][0m 0x77ad2d4774 [36mstp     [0m x4, x5, [sp, #0x80]            ([35mx4[0m=0xf117b5a0, [35mx5[0m=0x775cec9060[34m => *(0x775cec90d0)[0m, [sp+128]=0x775cec9040 [34m[val=0x4cf3a208][0m)
[90m[0x778][0m 0x77ad2d4778 [36mstp     [0m x6, x7, [sp, #0x90]            ([35mx6[0m=0x3939423943354336, [35mx7[0m=0x3939423943354336, [sp+144]=0x775cec9050 [34m[val=0x4339454433373239][0m)
[90m[0x77c][0m 0x77ad2d477c [36mstp     [0m q0, q1, [sp]                   ([35mq0[0m=0x000000775cec9060000000775cec90d0, [35mq1[0m=0xffffff80ffffffe0000000775cec9040, [sp+0]=0x775cec8fc0 [34m[val=0x775cec90d0][0m[34m => *(0x775cecd020)[0m)
[90m[0x780][0m 0x77ad2d4780 [36mstp     [0m q2, q3, [sp, #0x20]            ([35mq2[0m=0x706172676f74707972632e71656c7474, [35mq3[0m=0x00000000000000000000000000000000, [sp+32]=0x775cec8fe0 [34m[val=0x72632e71656c7474][0m)
[90m[0x784][0m 0x77ad2d4784 [36mstp     [0m q4, q5, [sp, #0x40]            ([35mq4[0m=0x00000000000000000000000000000000, [35mq5[0m=0x00000000000004000000040000000001, [sp+64]=0x775cec9000 [34m[val=0x0][0m)
[90m[0x788][0m 0x77ad2d4788 [36mstp     [0m q6, q7, [sp, #0x60]            ([35mq6[0m=0x00000000000000000000000000000000, [35mq7[0m=0x000000775cec92508020080280200802, [sp+96]=0x775cec9020 [34m[val=0x0][0m)
[90m[0x78c][0m 0x77ad2d478c [36mmrs     [0m x19, tpidr_el0                 ([35mx19[0m=0x4cf3a208)               
[90m[0x790][0m 0x77ad2d4790 [36mldr     [0m x10, [x19, #0x28]              ([35mx10[0m=0x0, [x19+40]=0x775cecd048 [34m[val=0x29795a69b37be675][0m)
[90m[0x794][0m 0x77ad2d4794 [36madd     [0m x11, sp, #0x80                 ([35mx11[0m=0x783e331b52, [35msp[0m=0x775cec8fc0[34m => *(0x775cec90d0)[0m, [32m#128[0m)
[90m[0x798][0m 0x77ad2d4798 [36mmov     [0m x13, #-0x20                    ([35mx13[0m=0xffffff80ffffffe0, [32m#-32[0m)
[90m[0x79c][0m 0x77ad2d479c [36madd     [0m x12, x29, #0x10                ([35mx12[0m=0x775cec90d0[34m => *(0x775cecd020)[0m, [35mfp[0m=0x775cec90c0, [32m#16[0m)
[90m[0x7a0][0m 0x77ad2d47a0 [36mstur    [0m x10, [x29, #-0x18]             ([35mx10[0m=0x29795a69b37be675, [fp+-24]=0x775cec90a8 [34m[val=0x29795a69b37be675][0m)
[90m[0x7a4][0m 0x77ad2d47a4 [36mmov     [0m x10, sp                        ([35mx10[0m=0x29795a69b37be675, [35msp[0m=0x775cec8fc0[34m => *(0x775cec90d0)[0m)
[90m[0x7a8][0m 0x77ad2d47a8 [36mmovk    [0m x13, #0xff80, lsl #32          ([35mx13[0m=0xffffffffffffffe0, [32m#65408[0m)
[90m[0x7ac][0m 0x77ad2d47ac [36madd     [0m x11, x11, #0x20                ([35mx11[0m=0x775cec9040[34m => *(0xf117b5a0)[0m, [35mx11[0m=0x775cec9040[34m => *(0xf117b5a0)[0m, [32m#32[0m)
[90m[0x7b0][0m 0x77ad2d47b0 [36madd     [0m x10, x10, #0x80                ([35mx10[0m=0x775cec8fc0[34m => *(0x775cec90d0)[0m, [35mx10[0m=0x775cec8fc0[34m => *(0x775cec90d0)[0m, [32m#128[0m)
[90m[0x7b4][0m 0x77ad2d47b4 [36msub     [0m x9, x29, #0x38                 ([35mx9[0m=0x29795a69b37be675, [35mfp[0m=0x775cec90c0, [32m#56[0m)
[90m[0x7b8][0m 0x77ad2d47b8 [36mstp     [0m x12, x11, [x29, #-0x38]        ([35mx12[0m=0x775cec90d0[34m => *(0x775cecd020)[0m, [35mx11[0m=0x775cec9060[34m => *(0x775cec90d0)[0m, [fp+-56]=0x775cec9088 [34m[val=0x775cec90d0][0m[34m => *(0x775cecd020)[0m)
[90m[0x7bc][0m 0x77ad2d47bc [36mstp     [0m x10, x13, [x29, #-0x28]        ([35mx10[0m=0x775cec9040[34m => *(0xf117b5a0)[0m, [35mx13[0m=0xffffff80ffffffe0, [fp+-40]=0x775cec9098 [34m[val=0x775cec9040][0m[34m => *(0xf117b5a0)[0m)
